"","Gender","ExactAge","Race","Ethnicity","FlooredAge","AgeGroup","participant"
"1","Feminine",20.2575342465753,"Not Captured by Options","Not Hispanic or Latino",20,"Adults",151
"241","Feminine",19.2082191780822,"Asian","Not Hispanic or Latino",19,"Adults",152
"481","Feminine",18.1369863013699,"Asian","Not Hispanic or Latino",18,"Adults",153
"721","Masculine",14.0465753424658,"Asian","Not Hispanic or Latino",14,"Adolescents",154
"961","Feminine",13.1123287671233,"Not Captured by Options","Not Hispanic or Latino",13,"Adolescents",155
"1201","Feminine",15.2383561643836,"White","Not Hispanic or Latino",15,"Adolescents",156
"1441","Feminine",12.6767123287671,"Not Captured by Options","Not Hispanic or Latino",12,"Children",157
"1681","Feminine",11.2054794520548,"Asian","Not Hispanic or Latino",11,"Children",158
"1921","Masculine",15.0301369863014,"White","Not Hispanic or Latino",15,"Adolescents",159
"2161","Feminine",10.1534246575342,"Not Captured by Options","Hispanic or Latino",10,"Children",160
"2401","Masculine",14.8602739726027,"White","Not Hispanic or Latino",14,"Adolescents",161
"2641","Masculine",17.0904109589041,"White","Not Hispanic or Latino",17,"Adolescents",162
"2881","Masculine",20.6465753424658,"Black or African American","Not Hispanic or Latino",20,"Adults",163
"3121","Masculine",12.5808219178082,"White","Not Hispanic or Latino",12,"Children",164
"3361","Feminine",12.986301369863,"White","Not Hispanic or Latino",12,"Children",165
"3601","Masculine",13.441095890411,"White","Not Hispanic or Latino",13,"Adolescents",166
"3841","Masculine",18.3698630136986,"Asian","Not Hispanic or Latino",18,"Adults",167
"4081","Feminine",15.8767123287671,"Not Captured by Options","Hispanic or Latino",15,"Adolescents",168
"4321","Feminine",15.5479452054795,"Not Captured by Options","Not Hispanic or Latino",15,"Adolescents",169
"4561","Feminine",20.4438356164384,"White","Hispanic or Latino",20,"Adults",170
"4801","Feminine",19.0657534246575,"Not Captured by Options","Not Hispanic or Latino",19,"Adults",171
"5041","Feminine",18.5123287671233,"Asian","Not Hispanic or Latino",18,"Adults",172
"5281","Feminine",14.1342465753425,"Not Captured by Options","Not Hispanic or Latino",14,"Adolescents",173
"5521","Masculine",12.4876712328767,"Not Captured by Options","Not Hispanic or Latino",12,"Children",174
"5761","Feminine",16.3260273972603,"White","Not Hispanic or Latino",16,"Adolescents",175
"6001","Feminine",11.6767123287671,"White","Not Hispanic or Latino",11,"Children",176
"6241","Feminine",15.3452054794521,"White","Not Hispanic or Latino",15,"Adolescents",177
"6481","Masculine",13.8958904109589,"White","Not Hispanic or Latino",13,"Adolescents",178
"6721","Feminine",17.1013698630137,"White","Not Hispanic or Latino",17,"Adolescents",179
"6961","Masculine",14.1643835616438,"White","Not Hispanic or Latino",14,"Adolescents",180
"7201","Masculine",20.5095890410959,"White","Not Hispanic or Latino",20,"Adults",181
"7441","Feminine",10.3013698630137,"White","Not Hispanic or Latino",10,"Children",182
"7681","Masculine",17.2794520547945,"White","Not Hispanic or Latino",17,"Adolescents",183
"7921","Masculine",18.1150684931507,"Asian","Not Hispanic or Latino",18,"Adults",184
"8161","Masculine",19.1808219178082,"Not Captured by Options","Hispanic or Latino",19,"Adults",185
"8401","Masculine",19.186301369863,"Asian","Not Hispanic or Latino",19,"Adults",186
"8641","Masculine",18.386301369863,"Not Captured by Options","Not Hispanic or Latino",18,"Adults",187
"8881","Feminine",18.6931506849315,"White","Not Hispanic or Latino",18,"Adults",188
"9121","Feminine",19.041095890411,"Asian","Not Hispanic or Latino",19,"Adults",189
"9361","Feminine",14.4547945205479,"White","Not Hispanic or Latino",14,"Adolescents",190
"9601","Masculine",15.1917808219178,"White","Not Hispanic or Latino",15,"Adolescents",191
"9841","Masculine",12.8904109589041,"White","Not Hispanic or Latino",12,"Children",192
"10081","Masculine",15.7561643835616,"White","Not Hispanic or Latino",15,"Adolescents",193
"10321","Feminine",13.9068493150685,"White","Not Hispanic or Latino",13,"Adolescents",194
"10561","Masculine",16.8191780821918,"Black or African American","Hispanic or Latino",16,"Adolescents",195
"10801","Masculine",13.1972602739726,"White","Not Hispanic or Latino",13,"Adolescents",196
"11041","Feminine",11.6328767123288,"White","Not Hispanic or Latino",11,"Children",197
"11281","Masculine",14.0328767123288,"White","Not Hispanic or Latino",14,"Adolescents",198
"11521","Masculine",10.2712328767123,"White","Not Hispanic or Latino",10,"Children",199
"11761","Masculine",12.4630136986301,"White","Not Hispanic or Latino",12,"Children",200
"12001","Feminine",10.1095890410959,"White","Not Hispanic or Latino",10,"Children",201
"12241","Feminine",12.9616438356164,"White","Not Hispanic or Latino",12,"Children",202
"12481","Feminine",13.8109589041096,"White","Hispanic or Latino",13,"Adolescents",203
"12721","Masculine",10.0630136986301,"White","Not Hispanic or Latino",10,"Children",204
"12961","Feminine",11.8931506849315,"Not Captured by Options","Not Hispanic or Latino",11,"Children",205
"13201","Feminine",17.958904109589,"White","Not Hispanic or Latino",17,"Adolescents",206
"13441","Masculine",18.2575342465753,"Native Hawaiian or other Pacific Islander","Not Hispanic or Latino",18,"Adults",207
"13681","Feminine",20.6657534246575,"Asian","Not Hispanic or Latino",20,"Adults",208
"13921","Feminine",19.7643835616438,"Asian","Not Hispanic or Latino",19,"Adults",209
"14161","Feminine",14.2027397260274,"Black or African American","Not Hispanic or Latino",14,"Adolescents",210
"14401","Feminine",15.2712328767123,"White","Not Hispanic or Latino",15,"Adolescents",211
"14641","Feminine",12.3095890410959,"White","Not Hispanic or Latino",12,"Children",212
"14881","Masculine",15.1479452054795,"White","Not Hispanic or Latino",15,"Adolescents",213
"15121","Feminine",16.7452054794521,"White","Not Hispanic or Latino",16,"Adolescents",214
"15361","Feminine",13.9671232876712,"White","Not Hispanic or Latino",13,"Adolescents",215
"15601","Masculine",13.1671232876712,"White","Not Hispanic or Latino",13,"Adolescents",216
"15841","Masculine",16.6383561643836,"White","Not Hispanic or Latino",16,"Adolescents",217
"16081","Masculine",10.2712328767123,"White","Not Hispanic or Latino",10,"Children",218
"16321","Masculine",11.5452054794521,"White","Not Hispanic or Latino",11,"Children",219
"16561","Masculine",20.7150684931507,"White","Hispanic or Latino",20,"Adults",220
"16801","Feminine",14.3150684931507,"White","Not Hispanic or Latino",14,"Adolescents",221
"17041","Masculine",17.3972602739726,"White","Not Hispanic or Latino",17,"Adolescents",222
"17281","Feminine",17.0712328767123,"Asian","Not Hispanic or Latino",17,"Adolescents",223
"17521","Masculine",19.7150684931507,"White","Hispanic or Latino",19,"Adults",224
"17761","Feminine",20.1643835616438,"Asian","Not Hispanic or Latino",20,"Adults",225
"18001","Feminine",19.7479452054795,"Asian","Not Hispanic or Latino",19,"Adults",226
"18241","Masculine",15.0602739726027,"Asian","Not Hispanic or Latino",15,"Adolescents",227
"18481","Feminine",18.972602739726,"White","Hispanic or Latino",18,"Adults",228
"18721","Masculine",12.2849315068493,"White","Not Hispanic or Latino",12,"Children",229
"18961","Masculine",14.5917808219178,"White","Not Hispanic or Latino",14,"Adolescents",230
"19201","Masculine",15.4438356164384,"Not Captured by Options","Hispanic or Latino",15,"Adolescents",231
"19441","Feminine",16.6767123287671,"Not Captured by Options","Not Hispanic or Latino",16,"Adolescents",232
"19681","Feminine",13.4465753424658,"White","Not Hispanic or Latino",13,"Adolescents",233
"19921","Masculine",13.0602739726027,"White","Not Hispanic or Latino",13,"Adolescents",234
"20161","Feminine",16.1917808219178,"Not Captured by Options","Not Hispanic or Latino",16,"Adolescents",235
"20401","Feminine",11.7479452054795,"White","Not Hispanic or Latino",11,"Children",236
"20641","Masculine",16.041095890411,"White","Not Hispanic or Latino",16,"Adolescents",237
"20881","Feminine",10.7890410958904,"White","Hispanic or Latino",10,"Children",238
"21121","Feminine",10.4191780821918,"White","Hispanic or Latino",10,"Children",239
"21361","Masculine",11.9671232876712,"Not Captured by Options","Not Hispanic or Latino",11,"Children",240
"21601","Masculine",10.2054794520548,"Not Captured by Options","Not Hispanic or Latino",10,"Children",241
"21841","Feminine",14.5260273972603,"White","Not Hispanic or Latino",14,"Adolescents",242
"22081","Masculine",17.5068493150685,"White","Hispanic or Latino",17,"Adolescents",243
"22321","Feminine",20.3780821917808,"White","Not Hispanic or Latino",20,"Adults",244
"22561","Feminine",19.9534246575342,"White","Hispanic or Latino",19,"Adults",245
"22801","Feminine",15.4684931506849,"White","Not Hispanic or Latino",15,"Adolescents",246
"23041","Masculine",12.358904109589,"White","Not Hispanic or Latino",12,"Children",247
"23281","Feminine",14.2904109589041,"Asian","Not Hispanic or Latino",14,"Adolescents",248
"23521","Masculine",15.7808219178082,"Black or African American","Not Hispanic or Latino",15,"Adolescents",249
"23761","Feminine",13.4657534246575,"White","Not Hispanic or Latino",13,"Adolescents",250
"24001","Feminine",16.0493150684932,"White","Not Hispanic or Latino",16,"Adolescents",251
"24241","Feminine",11.0575342465753,"White","Not Hispanic or Latino",11,"Children",252
"24481","Feminine",18.9123287671233,"Asian","Not Hispanic or Latino",18,"Adults",253
"24721","Masculine",10.1780821917808,"White","Not Hispanic or Latino",10,"Children",254
"24961","Feminine",10.627397260274,"Not Captured by Options","Not Hispanic or Latino",10,"Children",255
"25201","Masculine",20.6712328767123,"White","Not Hispanic or Latino",20,"Adults",256
"25441","Masculine",19.0082191780822,"Not Captured by Options","Hispanic or Latino",19,"Adults",257
"25681","Masculine",19.4657534246575,"Black or African American","Not Hispanic or Latino",19,"Adults",258
"25921","Masculine",18.4,"Not Captured by Options","Hispanic or Latino",18,"Adults",259
"26161","Masculine",16.0493150684932,"White","Not Hispanic or Latino",16,"Adolescents",260
"26401","Masculine",18.0082191780822,"Not Captured by Options","Not Hispanic or Latino",18,"Adults",261
"26641","Feminine",20.6931506849315,"White","Not Hispanic or Latino",20,"Adults",262
"26881","Feminine",15.0493150684932,"White","Not Hispanic or Latino",15,"Adolescents",263
"27121","Masculine",12.9041095890411,"White","Not Hispanic or Latino",12,"Children",264
"27361","Masculine",14.1260273972603,"White","Not Hispanic or Latino",14,"Adolescents",265
"27601","Feminine",15.841095890411,"Not Captured by Options","Not Hispanic or Latino",15,"Adolescents",266
"27841","Masculine",15.7698630136986,"White","Not Hispanic or Latino",15,"Adolescents",267
"28081","Masculine",13.1205479452055,"White","Not Hispanic or Latino",13,"Adolescents",268
"28321","Feminine",11.2520547945205,"White","Not Hispanic or Latino",11,"Children",269
"28561","Feminine",13.5013698630137,"White","Not Hispanic or Latino",13,"Adolescents",270
"28801","Masculine",20.4931506849315,"White","Not Hispanic or Latino",20,"Adults",271
"29041","Feminine",18.3424657534247,"White","Not Hispanic or Latino",18,"Adults",272
"29281","Feminine",10.627397260274,"Not Captured by Options","Not Hispanic or Latino",10,"Children",273
"29521","Feminine",12.1397260273973,"White","Hispanic or Latino",12,"Children",274
"29761","Masculine",10.2876712328767,"White","Not Hispanic or Latino",10,"Children",275
"30001","Masculine",11.1041095890411,"White","Hispanic or Latino",11,"Children",276
"30241","Feminine",16.986301369863,"Not Captured by Options","Hispanic or Latino",16,"Adolescents",277
"30481","Masculine",20.7808219178082,"White","Not Hispanic or Latino",20,"Adults",278
"30721","Masculine",19.5342465753425,"Asian","Not Hispanic or Latino",19,"Adults",279
"30961","Feminine",20.9698630136986,"Asian","Not Hispanic or Latino",20,"Adults",280
"31201","Feminine",19.7972602739726,"White","Not Hispanic or Latino",19,"Adults",281
"31441","Feminine",15.7671232876712,"White","Not Hispanic or Latino",15,"Adolescents",282
"31681","Feminine",14.6465753424658,"Not Captured by Options","Hispanic or Latino",14,"Adolescents",283
"31921","Feminine",13.7397260273973,"White","Not Hispanic or Latino",13,"Adolescents",284
"32161","Masculine",12.5397260273973,"White","Not Hispanic or Latino",12,"Children",285
"32401","Masculine",13.3890410958904,"White","Not Hispanic or Latino",13,"Adolescents",286
"32641","Feminine",18.041095890411,"Asian","Not Hispanic or Latino",18,"Adults",287
"32881","Feminine",13.8602739726027,"White","Not Hispanic or Latino",13,"Adolescents",288
"33121","Feminine",11.8904109589041,"White","Not Hispanic or Latino",11,"Children",289
"33361","Masculine",10.186301369863,"White","Not Hispanic or Latino",10,"Children",290
"33601","Masculine",12.0191780821918,"White","Not Hispanic or Latino",12,"Children",291
"33841","Masculine",11.213698630137,"White","Not Hispanic or Latino",11,"Children",292
"34081","Masculine",11.1041095890411,"White","Not Hispanic or Latino",11,"Children",293
"34321","Feminine",16.8931506849315,"White","Not Hispanic or Latino",16,"Adolescents",294
"34561","Masculine",20.5643835616438,"White","Not Hispanic or Latino",20,"Adults",295
"34801","Masculine",19.7123287671233,"Asian","Hispanic or Latino",19,"Adults",296
"35041","Feminine",15.5150684931507,"White","Not Hispanic or Latino",15,"Adolescents",297
"35281","Masculine",15.586301369863,"Not Captured by Options","Not Hispanic or Latino",15,"Adolescents",298
"35521","Feminine",16.0739726027397,"White","Not Hispanic or Latino",16,"Adolescents",299
"35761","Feminine",16.6520547945205,"White","Not Hispanic or Latino",16,"Adolescents",300
